/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -20.36

('right', 'red', 'left', None, 'right')
 -- forward : -7.45
 -- right : 1.89
 -- None : 0.77
 -- left : -10.17

('forward', 'red', None, 'left', 'left')
 -- forward : -8.51
 -- right : -0.02
 -- None : 1.91
 -- left : -4.84

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.37
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.18
 -- right : 1.38
 -- None : 0.61
 -- left : -9.07

('left', 'green', 'left', None, 'left')
 -- forward : 0.78
 -- right : 1.09
 -- None : -3.86
 -- left : 1.38

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.62
 -- right : -17.92
 -- None : 0.00
 -- left : -34.72

('right', 'green', 'right', None, 'right')
 -- forward : 0.78
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.87
 -- left : 0.73

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.47
 -- right : -15.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.28
 -- right : 1.45
 -- None : -2.85
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -10.16
 -- right : 0.73
 -- None : 1.62
 -- left : -9.10

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'green', 'left', 'left', None)
 -- forward : 0.63
 -- right : 1.24
 -- None : -5.28
 -- left : 0.43

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.34
 -- right : -9.91
 -- None : 0.00
 -- left : -19.94

('left', 'green', 'right', 'right', None)
 -- forward : 0.42
 -- right : 0.00
 -- None : -3.37
 -- left : -10.21

('forward', 'red', 'left', None, 'right')
 -- forward : -7.64
 -- right : 0.92
 -- None : 2.44
 -- left : -8.10

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.67
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.81
 -- right : 2.07
 -- None : -5.51
 -- left : 0.85

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.16
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.61
 -- right : 0.58
 -- None : 1.57
 -- left : -7.91

('forward', 'red', None, 'left', None)
 -- forward : -9.87
 -- right : 0.81
 -- None : 2.14
 -- left : -9.69

('left', 'red', 'forward', None, 'right')
 -- forward : -8.68
 -- right : -0.07
 -- None : 1.65
 -- left : -4.96

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : -20.24

('right', 'red', 'left', None, 'forward')
 -- forward : -34.98
 -- right : -10.40
 -- None : -0.39
 -- left : -39.34

('left', 'green', 'right', 'left', None)
 -- forward : 0.55
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : -19.72

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -37.69
 -- right : -17.28
 -- None : 2.28
 -- left : -20.28

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -20.42

('left', 'red', 'left', None, 'forward')
 -- forward : -35.09
 -- right : -19.15
 -- None : 1.70
 -- left : -40.27

('left', 'red', None, 'forward', 'left')
 -- forward : -37.89
 -- right : 1.13
 -- None : 2.24
 -- left : -39.35

('right', 'green', None, 'right', 'left')
 -- forward : 0.62
 -- right : 1.30
 -- None : -2.33
 -- left : 0.85

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'red', 'left', 'forward', None)
 -- forward : -36.77
 -- right : 0.09
 -- None : 1.58
 -- left : -38.41

('right', 'green', 'left', 'forward', None)
 -- forward : 0.75
 -- right : 1.62
 -- None : -4.89
 -- left : 0.27

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.13
 -- right : 0.61
 -- None : -4.78
 -- left : -10.15

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.96
 -- right : 0.93
 -- None : -4.52
 -- left : -19.54

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.14
 -- left : -9.53

('left', 'red', None, None, 'forward')
 -- forward : -39.92
 -- right : -19.63
 -- None : 1.50
 -- left : -40.24

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.21
 -- left : -9.54

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.65
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.60
 -- right : 1.19
 -- None : 2.16
 -- left : -8.73

('right', 'red', None, 'forward', 'right')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : -20.13

('forward', 'green', None, None, 'right')
 -- forward : 1.71
 -- right : 0.98
 -- None : -4.82
 -- left : 0.44

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : -10.09
 -- None : 0.00
 -- left : -30.39

('forward', 'red', None, 'forward', None)
 -- forward : -35.16
 -- right : 0.56
 -- None : 1.78
 -- left : -39.16

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.49
 -- right : 0.06
 -- None : 1.78
 -- left : -8.33

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : -4.54
 -- left : 0.45

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.68
 -- right : -0.07
 -- None : 0.00
 -- left : -4.53

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.67
 -- right : 0.25
 -- None : 0.00
 -- left : -10.18

('right', 'red', 'left', 'right', None)
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.90
 -- left : -9.17

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -20.26
 -- right : 0.19
 -- None : 0.98
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.35
 -- None : 1.04
 -- left : -19.64

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.33
 -- right : 1.13
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.99

('left', 'red', None, 'right', None)
 -- forward : -9.18
 -- right : 0.61
 -- None : 0.91
 -- left : -9.86

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.23
 -- right : 0.84
 -- None : -4.91
 -- left : 0.94

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -10.31

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.82
 -- right : 0.59
 -- None : 0.72
 -- left : -19.54

('forward', 'red', None, None, 'forward')
 -- forward : -39.56
 -- right : -19.36
 -- None : 1.97
 -- left : -40.34

('forward', 'green', 'left', None, 'left')
 -- forward : 1.71
 -- right : 0.15
 -- None : -4.86
 -- left : 0.43

('forward', 'green', 'right', None, 'left')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.98
 -- left : -17.78

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.74
 -- right : -9.70
 -- None : 2.17
 -- left : -20.46

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.64
 -- left : -8.93

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.81
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -2.31
 -- left : -17.51

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -2.38
 -- left : 2.35

('left', 'green', None, None, 'forward')
 -- forward : 0.46
 -- right : 1.03
 -- None : -4.85
 -- left : 1.75

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -19.87

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.46
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -34.78
 -- right : -20.15
 -- None : 1.66
 -- left : -30.07

('right', 'red', None, 'left', 'right')
 -- forward : -8.64
 -- right : 1.66
 -- None : 0.00
 -- left : -9.06

('left', 'green', None, 'left', 'forward')
 -- forward : 1.09
 -- right : 0.60
 -- None : -2.73
 -- left : 1.72

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -10.18

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.23
 -- right : -9.51
 -- None : 1.21
 -- left : -19.84

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.64
 -- None : 0.00
 -- left : -20.48

('left', 'green', None, 'left', 'left')
 -- forward : 0.22
 -- right : 0.71
 -- None : -3.89
 -- left : 2.19

('right', 'green', None, None, 'left')
 -- forward : 0.10
 -- right : 2.11
 -- None : -4.93
 -- left : 1.11

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.75
 -- None : -2.13
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 1.26
 -- None : -4.69
 -- left : -19.68

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -4.42
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -10.12
 -- right : 1.48
 -- None : 0.61
 -- left : -9.80

('right', 'green', 'left', None, 'right')
 -- forward : 0.53
 -- right : 0.55
 -- None : -5.56
 -- left : 0.58

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.38
 -- right : 0.72
 -- None : -5.39
 -- left : 1.99

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.83
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.13
 -- right : 2.26
 -- None : -4.40
 -- left : 0.37

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -3.94
 -- left : 0.68

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 0.00
 -- left : -19.98

('left', 'green', 'right', None, 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.49
 -- left : -29.43

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.90
 -- left : -9.97

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- right : 0.04
 -- None : -4.48
 -- left : -17.02

('left', 'red', 'forward', 'left', 'right')
 -- forward : -4.54
 -- right : -0.01
 -- None : 1.10
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : -14.71

('left', 'green', None, 'right', 'forward')
 -- forward : 0.68
 -- right : 0.30
 -- None : -2.34
 -- left : 2.18

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
 -- None : -2.91
 -- left : -17.54

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : -4.58

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.02
 -- None : 0.61
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.79
 -- right : 0.10
 -- None : -4.28
 -- left : 0.84

('left', 'green', None, 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -34.91
 -- right : -19.48
 -- None : 1.19
 -- left : -38.89

('forward', 'green', None, 'right', None)
 -- forward : 2.05
 -- right : 0.81
 -- None : -4.28
 -- left : 0.21

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.72
 -- left : -9.67

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.53
 -- right : 0.90
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -7.94
 -- right : -0.04
 -- None : 0.64
 -- left : -20.41

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.12
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -9.45
 -- right : 0.47
 -- None : 1.45
 -- left : -9.86

('left', 'green', 'right', None, None)
 -- forward : 1.46
 -- right : 0.49
 -- None : -4.92
 -- left : -20.09

('left', 'red', None, 'left', 'forward')
 -- forward : -38.76
 -- right : -19.50
 -- None : 2.15
 -- left : -38.96

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.45
 -- right : 0.90
 -- None : -4.88
 -- left : 0.39

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.53
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.74
 -- right : 1.71
 -- None : 0.87
 -- left : -9.35

('forward', 'red', None, 'right', 'left')
 -- forward : -7.62
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.97
 -- right : -18.32
 -- None : 2.08
 -- left : -35.66

('right', 'green', 'left', None, None)
 -- forward : 0.96
 -- right : 1.31
 -- None : -4.74
 -- left : 1.04

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.17
 -- right : 1.48
 -- None : -2.93
 -- left : 1.16

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -10.38

('left', 'green', 'forward', None, 'right')
 -- forward : 0.84
 -- right : 0.79
 -- None : -4.37
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.65
 -- right : -14.67
 -- None : 1.21
 -- left : -19.52

('forward', 'green', 'left', 'right', None)
 -- forward : 1.89
 -- right : 0.61
 -- None : -3.79
 -- left : -0.09

('right', 'green', 'forward', 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.53
 -- left : -10.40

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -19.85

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -20.43

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.77
 -- right : 0.40
 -- None : 0.00
 -- left : -10.01

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.78
 -- right : 0.56
 -- None : -4.80
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -40.00
 -- right : 1.33
 -- None : 1.02
 -- left : -39.79

('left', 'red', None, 'left', None)
 -- forward : -10.21
 -- right : 1.08
 -- None : 1.94
 -- left : -9.88

('forward', 'red', 'right', None, None)
 -- forward : -9.82
 -- right : 0.84
 -- None : 2.10
 -- left : -35.52

('right', 'red', 'right', 'right', None)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.11
 -- left : -19.75

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -30.34

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.73
 -- right : 0.07
 -- None : -3.89
 -- left : 0.52

('right', 'red', 'left', 'forward', None)
 -- forward : -39.91
 -- right : 1.99
 -- None : 0.57
 -- left : -34.39

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.07
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.61
 -- left : -9.52

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -20.50

